NET_INCOME,OP_PROFIT_LOSS,OP_REVENUES,OP_EXPENSES,INCOME_PRE_TAX,INCOME_TAX,UNIQUE_CARRIER,UNIQUE_CARRIER_NAME,CARRIER_NAME,REGION,YEAR,QUARTER
-4409.45,6562.49,223965.72,217403.24,-1932.46,2476.99,SY,Sun Country Airlines d/b/a MN Airlines,Sun Country Airlines d/b/a MN Airlines,D,2023,3
-4207.01,-1186.35,9348.15,10534.50,-4207.01,0.00,3M,Silver Airways,Silver Airways,I,2023,2
-4010.22,31328.55,345373.61,314045.06,20654.55,24664.78,YX,Republic Airline,Republic Airline,D,2023,4
-4004.27,-2299.82,764.38,3064.20,-4004.27,0.00,3FQ,"Western Air Charter, Inc.  d/b/a  Jet Edge","Western Air Charter, Inc.  d/b/a  Jet Edge",D,2023,3
-3924.37,-1156.19,240670.96,241827.15,-5160.90,-1236.53,OH,PSA Airlines Inc.,PSA Airlines Inc.,D,2023,1
-3894.56,-3357.08,13828.69,17185.77,-3894.56,0.00,09Q,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern","Swift Air, LLC d/b/a Eastern Air Lines d/b/a Easte",I,2023,3
-3676.13,-2326.06,17667.74,19993.80,-3676.13,,KLQ,Kalitta Charters II,Kalitta Charters II,D,2023,4
-3543.38,-3223.43,15629.13,18852.56,-3543.38,0.00,1BQ,"Eastern Airlines f/k/a Dynamic Airways, LLC","Eastern Airlines f/k/a Dynamic Airways, LLC",I,2023,3
-3484.65,-1432.21,8176.16,9608.38,-3484.65,0.00,09Q,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern","Swift Air, LLC d/b/a Eastern Air Lines d/b/a Easte",I,2023,4
-3234.57,-3259.10,5746.42,9005.52,-3234.57,0.00,GFQ,Gulf And Caribbean Cargo,Gulf And Caribbean Cargo,D,2023,3
-3217.00,16959.00,100462.00,83504.00,5932.00,9149.00,QX,Horizon Air,Horizon Air,D,2023,4
-3166.93,-2341.12,97524.64,99865.76,-3166.93,0.00,8C,Air Transport International,Air Transport International,D,2023,1
-2968.80,-2736.12,16578.97,19315.09,-2968.80,,5V,Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,Tatonduk Outfitters Limited d/b/a Everts Air Alask,D,2023,4
-2952.77,-2956.85,1883.43,4840.28,-2952.77,0.00,37Q,"Eastern Air Express, LLC (EAX)","Eastern Air Express, LLC (EAX)",S,2023,4
-2781.17,-2897.65,6428.30,9325.95,-3345.72,-564.56,ABX,ABX Air Inc,ABX Air Inc,A,2023,4
-2406.97,-2472.59,5108.09,7580.68,-2516.63,-109.66,OO,SkyWest Airlines Inc.,SkyWest Airlines Inc.,L,2023,3
-2317.06,-2077.44,64197.94,66275.38,-2301.39,15.68,XP,TEM Enterprises dba  Avelo Airlines,TEM Enterprises dba  Avelo Airlines,D,2023,2
-2227.68,-1333.08,53919.00,55252.07,-2227.68,0.00,GCA,"Global Crossing Airlines, Inc.","Global Crossing Airlines, Inc.",S,2023,4
-2158.62,-4081.35,193858.04,197939.39,-3417.44,-1258.82,PT,Piedmont Airlines,Piedmont Airlines,D,2023,4
-2041.55,17562.39,1244818.34,1227255.95,13010.46,15052.00,NK,Spirit Air Lines,Spirit Air Lines,D,2023,2
-2003.61,570.30,64192.54,63622.24,-1958.44,45.18,M6,Amerijet International,Amerijet International,L,2023,1
-1964.72,-1973.09,7082.42,9055.51,-1964.72,0.00,37Q,"Eastern Air Express, LLC (EAX)","Hillwood Airways, LLC  f/k/a   ATX Air Services, L",S,2023,3
-1862.54,-2043.80,7996.47,10040.28,-1862.54,,PFQ,Asia Pacific,Asia Pacific,D,2023,1
-1855.17,-3850.01,59131.81,62981.82,-2515.63,-660.47,ZW,Air Wisconsin Airlines Corp,Air Wisconsin Airlines Corp,D,2023,1
-1828.14,-1339.14,21466.84,22805.99,-1828.14,0.00,1BQ,"Eastern Airlines f/k/a Dynamic Airways, LLC","Eastern Airlines f/k/a Dynamic Airways, LLC",I,2023,4
-1707.22,6173.54,565355.25,559181.71,-6560.59,-4853.36,G4,Allegiant Air,Allegiant Air,D,2023,3
-1689.34,-1666.64,6565.33,8231.97,-1689.34,0.00,N8,National Air Cargo Group Inc d/ba National Airlines,National Air Cargo Group Inc d/ba National Airline,D,2023,4
-1644.26,-1443.01,18728.78,20171.79,-1644.26,0.00,09Q,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern","Swift Air, LLC d/b/a Eastern Air Lines d/b/a Easte",I,2023,1
-1641.18,-1803.80,4608.68,6412.49,-1701.58,-60.40,OO,SkyWest Airlines Inc.,SkyWest Airlines Inc.,L,2023,4
-1551.17,-1283.01,13359.47,14642.48,-1551.17,0.00,X9,Omni Air International LLC,Omni Air International LLC,D,2023,1
-1490.21,-1296.51,11920.06,13216.56,-1490.21,,2PQ,21 Air LLC,21 Air LLC,S,2023,1
-1458.92,-1068.42,21006.29,22074.72,-1538.77,-79.85,1BQ,"Eastern Airlines f/k/a Dynamic Airways, LLC","Eastern Airlines f/k/a Dynamic Airways, LLC",I,2023,2
-1445.63,-1512.46,4403.04,5915.50,-1562.78,-117.15,OO,SkyWest Airlines Inc.,SkyWest Airlines Inc.,L,2023,2
-1423.17,-1547.11,5138.22,6685.33,-1423.17,,PFQ,Asia Pacific,Asia Pacific,D,2023,2
-1274.31,-1332.03,3958.19,5290.22,-1364.07,-89.76,OO,SkyWest Airlines Inc.,SkyWest Airlines Inc.,L,2023,1
-1191.33,-718.59,19068.19,19786.77,-1191.33,0.00,1BQ,"Eastern Airlines f/k/a Dynamic Airways, LLC","Eastern Airlines f/k/a Dynamic Airways, LLC",D,2023,3
-1128.80,-1157.50,9972.65,11130.14,-1128.80,0.00,37Q,"Eastern Air Express, LLC (EAX)","Hillwood Airways, LLC  f/k/a   ATX Air Services, L",S,2023,1
-1105.41,-7258.87,428549.25,435808.12,-482.91,622.49,KAQ,Kalitta Air LLC,Kalitta Air LLC,I,2023,4
-1096.06,-843.78,6741.84,7585.62,-1036.18,59.89,X9,Omni Air International LLC,Omni Air International LLC,D,2023,4
-1085.68,-1087.57,1751.03,2838.61,-1085.68,0.00,9E,Endeavor Air Inc.,Endeavor Air Inc.,L,2023,1
-980.29,-1884.36,24880.72,26765.09,-980.29,0.00,L2,Lynden Air Cargo Airlines,Lynden Air Cargo Airlines,D,2023,2
-931.17,-948.50,1478.31,2426.81,-931.17,0.00,9E,Endeavor Air Inc.,Endeavor Air Inc.,L,2023,2
-760.73,-768.16,9904.20,10672.37,-760.73,0.00,37Q,"Eastern Air Express, LLC (EAX)","Hillwood Airways, LLC  f/k/a   ATX Air Services, L",S,2023,2
-678.02,-682.89,747.03,1429.92,-677.22,0.80,3FQ,"Western Air Charter, Inc.  d/b/a  Jet Edge","Western Air Charter, Inc.  d/b/a  Jet Edge",D,2023,2
-570.00,8578.00,92415.00,83837.00,-411.00,159.00,QX,Horizon Air,Horizon Air,D,2023,2
-550.94,-558.03,954.53,1512.57,-550.94,0.00,9E,Endeavor Air Inc.,Endeavor Air Inc.,L,2023,4
-483.33,-485.63,816.89,1302.52,-483.33,0.00,9E,Endeavor Air Inc.,Endeavor Air Inc.,L,2023,3
-339.65,-333.70,31216.13,31549.83,-339.65,0.00,3EQ,"Scott Aviation, LLC  d/b/a  Silver Air","Scott Aviation, LLC  d/b/a  Silver Air",D,2023,4
-316.88,-77.60,14643.27,14720.87,-316.88,,2PQ,21 Air LLC,21 Air LLC,S,2023,4
-307.76,2647.49,187653.86,185006.36,1961.30,2269.06,NK,Spirit Air Lines,Spirit Air Lines,L,2023,2
-225.29,-273.22,11915.76,12188.98,-309.66,-84.37,MQ,Envoy Air,Envoy Air,L,2023,3
-187.54,158.18,8332.02,8173.84,-187.54,0.00,1BQ,"Eastern Airlines f/k/a Dynamic Airways, LLC","Eastern Airlines f/k/a Dynamic Airways, LLC",I,2023,1
-97.87,-97.87,27388.93,27486.80,-97.87,0.00,27Q,"Jet Aviation Flight Services, Inc.","Jet Aviation Flight Services, Inc.",D,2023,4
-35.03,-33.74,80458.90,80492.64,-25.53,9.51,XP,TEM Enterprises dba  Avelo Airlines,TEM Enterprises dba  Avelo Airlines,D,2023,4
-31.19,-16.04,637.54,653.58,-30.86,0.33,OH,PSA Airlines Inc.,PSA Airlines Inc.,L,2023,4
-24.84,-289.77,62780.70,63070.48,-23.81,1.03,PO,Polar Air Cargo Airways,Polar Air Cargo Airways,D,2023,2
-18.67,-12.34,689.15,701.49,-24.57,-5.90,OH,PSA Airlines Inc.,PSA Airlines Inc.,L,2023,2
-17.37,-12.95,833.13,846.08,-29.17,-11.80,OH,PSA Airlines Inc.,PSA Airlines Inc.,L,2023,3
-13.89,-113.52,60028.97,60142.49,-13.89,0.00,PO,Polar Air Cargo Airways,Polar Air Cargo Airways,D,2023,3
-6.99,-2.02,431.57,433.60,-9.21,-2.22,OH,PSA Airlines Inc.,PSA Airlines Inc.,L,2023,1
-4.75,10.60,28749.65,28739.05,-4.75,0.00,PO,Polar Air Cargo Airways,Polar Air Cargo Airways,D,2023,4
-2.81,28.33,304.51,276.18,18.93,21.75,YX,Republic Airline,Republic Airline,L,2023,4
-0.80,-27.50,6178.11,6205.61,-0.80,0.00,PO,Polar Air Cargo Airways,Polar Air Cargo Airways,A,2023,1
-0.35,-243.98,56364.65,56608.63,-0.35,0.00,PO,Polar Air Cargo Airways,Polar Air Cargo Airways,D,2023,1
0.00,0.00,0.00,0.00,0.00,,KLQ,Kalitta Charters II,Kalitta Charters II,I,2023,1
0.00,0.00,0.00,0.00,0.00,,KLQ,Kalitta Charters II,Kalitta Charters II,I,2023,3
0.00,0.00,0.00,0.00,0.00,,KLQ,Kalitta Charters II,Kalitta Charters II,I,2023,4
0.00,0.00,0.00,0.00,0.00,0.00,1TQ,Rhoades Aviation dba Transair,Rhoades Aviation dba Transair,I,2023,1
0.00,0.00,0.00,0.00,0.00,0.00,3FQ,"Western Air Charter, Inc.  d/b/a  Jet Edge","Western Air Charter, Inc.  d/b/a  Jet Edge",I,2023,1
0.00,0.00,0.00,0.00,0.00,0.00,3FQ,"Western Air Charter, Inc.  d/b/a  Jet Edge","Western Air Charter, Inc.  d/b/a  Jet Edge",I,2023,2
0.00,0.00,0.00,0.00,0.00,0.00,3FQ,"Western Air Charter, Inc.  d/b/a  Jet Edge","Western Air Charter, Inc.  d/b/a  Jet Edge",I,2023,3
0.00,0.00,0.00,0.00,0.00,0.00,3FQ,"Western Air Charter, Inc.  d/b/a  Jet Edge","Western Air Charter, Inc.  d/b/a  Jet Edge",I,2023,4
0.00,0.00,0.00,0.00,0.00,0.00,C5,CommuteAir LLC dba CommuteAir,CommuteAir LLC dba CommuteAir,L,2023,1
0.00,0.00,0.00,0.00,0.00,0.00,C5,CommuteAir LLC dba CommuteAir,CommuteAir LLC dba CommuteAir,L,2023,2
0.00,0.00,0.00,0.00,0.00,0.00,C5,CommuteAir LLC dba CommuteAir,CommuteAir LLC dba CommuteAir,L,2023,3
0.00,0.00,0.00,0.00,0.00,0.00,C5,CommuteAir LLC dba CommuteAir,CommuteAir LLC dba CommuteAir,L,2023,4
0.00,0.00,0.00,0.00,0.00,0.00,QX,Horizon Air,Horizon Air,L,2023,1
0.00,0.00,0.00,0.00,0.00,0.00,QX,Horizon Air,Horizon Air,L,2023,3
0.00,0.00,0.00,0.00,0.00,0.00,QX,Horizon Air,Horizon Air,L,2023,4
0.69,123.27,229573.83,229450.55,0.69,0.00,PO,Polar Air Cargo Airways,Polar Air Cargo Airways,P,2023,4
1.14,-1060.16,245534.88,246595.04,1.14,0.00,PO,Polar Air Cargo Airways,Polar Air Cargo Airways,P,2023,1
2.49,-11.17,3237.56,3248.74,2.54,0.05,PO,Polar Air Cargo Airways,Polar Air Cargo Airways,A,2023,2
4.06,17.40,24970.61,24953.22,4.06,0.00,PO,Polar Air Cargo Airways,Polar Air Cargo Airways,A,2023,4
6.15,-393.06,240512.37,240905.43,6.15,0.00,PO,Polar Air Cargo Airways,Polar Air Cargo Airways,P,2023,3
7.74,1.76,3605.44,3603.68,7.74,0.00,PO,Polar Air Cargo Airways,Polar Air Cargo Airways,A,2023,3
19.24,-482.88,67641.18,68124.07,25.10,5.86,F9,Frontier Airlines Inc.,Frontier Airlines Inc.,L,2023,1
22.36,-1025.35,248273.61,249298.95,26.44,4.08,PO,Polar Air Cargo Airways,Polar Air Cargo Airways,P,2023,2
25.93,62.05,969.08,907.03,34.76,8.84,YX,Republic Airline,Republic Airline,L,2023,3
42.20,15.60,12991.91,12976.31,55.59,13.39,MQ,Envoy Air,Envoy Air,L,2023,1
57.64,103.31,1005.32,902.01,78.06,20.42,YX,Republic Airline,Republic Airline,L,2023,1
70.20,129.99,982.59,852.59,94.23,24.03,YX,Republic Airline,Republic Airline,L,2023,2
71.13,899.19,21579.35,20680.16,71.13,0.00,WI,Sky Lease Cargo,Sky Lease Cargo,I,2023,4
80.17,162.35,20172.22,20009.87,80.17,,KLQ,Kalitta Charters II,Kalitta Charters II,D,2023,1
89.85,156.70,14312.49,14155.78,118.22,28.37,MQ,Envoy Air,Envoy Air,L,2023,2
117.84,204.99,4151.69,3946.71,117.84,0.00,X9,Omni Air International LLC,Omni Air International LLC,D,2023,3
120.07,167.09,57405.15,57238.05,120.07,0.00,G7,GoJet Airlines LLC d/b/a United Express,GoJet Airlines LLC d/b/a United Express,D,2023,2
156.09,225.07,193036.47,192811.41,993.95,837.86,PT,Piedmont Airlines,Piedmont Airlines,D,2023,3
202.61,394.16,6694.29,6300.12,202.61,0.00,U7,USA Jet Airlines Inc.,USA Jet Airlines Inc.,I,2023,3
231.62,434.44,13493.02,13058.58,391.02,159.40,MQ,Envoy Air,Envoy Air,L,2023,4
252.31,524.81,13518.49,12993.68,252.31,0.00,U7,USA Jet Airlines Inc.,USA Jet Airlines Inc.,D,2023,4
257.09,437.75,10486.58,10048.83,257.09,0.00,ABX,ABX Air Inc,ABX Air Inc,A,2023,1
259.91,360.22,12897.53,12537.32,259.91,0.00,WL,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines","Caribbean Sun Airlines, Inc. d/b/a World Atlantic ",I,2023,3
262.61,546.23,14070.27,13524.03,262.61,0.00,U7,USA Jet Airlines Inc.,USA Jet Airlines Inc.,I,2023,4
351.93,191.38,8378.23,8186.85,351.93,0.00,ABX,ABX Air Inc,ABX Air Inc,A,2023,3
407.00,101.00,108492.00,108391.00,541.00,134.00,AS,Alaska Airlines Inc.,Alaska Airlines Inc.,L,2023,3
449.20,588.39,7162.49,6574.10,449.20,0.00,X9,Omni Air International LLC,Omni Air International LLC,D,2023,2
467.94,195.76,10190.97,9995.20,467.94,0.00,ABX,ABX Air Inc,ABX Air Inc,A,2023,2
509.02,148.88,19311.36,19162.48,509.02,,5V,Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,Tatonduk Outfitters Limited d/b/a Everts Air Alask,D,2023,3
521.00,1013.56,17213.88,16200.32,521.00,0.00,U7,USA Jet Airlines Inc.,USA Jet Airlines Inc.,D,2023,3
528.97,528.97,2515.58,1986.61,528.97,0.00,27Q,"Jet Aviation Flight Services, Inc.","Jet Aviation Flight Services, Inc.",I,2023,3
539.48,517.48,1975.55,1458.07,539.48,0.00,3FQ,"Western Air Charter, Inc.  d/b/a  Jet Edge","Western Air Charter, Inc.  d/b/a  Jet Edge",D,2023,1
556.98,774.56,18080.86,17306.31,556.98,0.00,WL,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines","Caribbean Sun Airlines, Inc. d/b/a World Atlantic ",I,2023,4
609.40,126.41,18528.84,18402.44,609.40,,5V,Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,Tatonduk Outfitters Limited d/b/a Everts Air Alask,D,2023,1
636.33,881.91,31576.72,30694.81,636.33,0.00,WL,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines","Caribbean Sun Airlines, Inc. d/b/a World Atlantic ",D,2023,3
684.55,561.75,58353.57,57791.82,666.62,-17.93,C5,CommuteAir LLC dba CommuteAir,CommuteAir LLC dba CommuteAir,D,2023,3
761.50,875.11,4227.39,3352.27,761.50,0.00,U7,USA Jet Airlines Inc.,USA Jet Airlines Inc.,I,2023,1
774.70,781.63,20106.73,19325.10,774.70,0.00,WI,Sky Lease Cargo,Sky Lease Cargo,I,2023,3
794.78,794.78,2862.29,2067.50,794.78,0.00,27Q,"Jet Aviation Flight Services, Inc.","Jet Aviation Flight Services, Inc.",I,2023,4
823.77,639.71,14205.48,13565.77,823.77,,PFQ,Asia Pacific,Asia Pacific,D,2023,3
828.77,828.77,1787.18,958.41,828.77,0.00,1TQ,Rhoades Aviation dba Transair,Rhoades Aviation dba Transair,D,2023,1
858.27,858.27,2932.49,2074.21,858.27,0.00,27Q,"Jet Aviation Flight Services, Inc.","Jet Aviation Flight Services, Inc.",I,2023,2
914.78,942.35,9144.92,8202.57,914.78,0.00,WL,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines","Caribbean Sun Airlines, Inc. d/b/a World Atlantic ",I,2023,2
978.08,1460.78,9128.09,7667.31,1483.66,505.59,GFQ,Gulf And Caribbean Cargo,Gulf And Caribbean Cargo,I,2023,1
980.00,962.95,61110.90,60147.95,980.00,0.00,G7,GoJet Airlines LLC d/b/a United Express,GoJet Airlines LLC d/b/a United Express,D,2023,4
999.47,1111.98,5040.43,3928.45,999.47,0.00,U7,USA Jet Airlines Inc.,USA Jet Airlines Inc.,I,2023,2
1036.94,1036.94,2877.77,1840.83,1036.94,0.00,27Q,"Jet Aviation Flight Services, Inc.","Jet Aviation Flight Services, Inc.",I,2023,1
1066.33,1278.12,13874.79,12596.67,1066.33,,2PQ,21 Air LLC,21 Air LLC,S,2023,2
1071.40,23610.05,709062.31,685452.26,22454.54,21383.14,5Y,Atlas Air Inc.,Atlas Air Inc.,I,2023,3
1169.52,7518.88,106390.99,98872.11,6552.38,5382.86,8C,Air Transport International,Air Transport International,D,2023,4
1176.45,45886.57,2378011.19,2332124.62,1243.21,66.76,UA,United Air Lines Inc.,United Air Lines Inc.,A,2023,4
1252.68,-1326.10,162719.40,164045.50,-5241.49,-6494.17,HA,Hawaiian Airlines Inc.,Hawaiian Airlines Inc.,P,2023,4
1306.84,1541.75,67025.81,65484.06,1314.48,7.64,C5,CommuteAir LLC dba CommuteAir,CommuteAir LLC dba CommuteAir,D,2023,1
1351.77,1347.47,31832.36,30484.89,1351.77,0.00,3EQ,"Scott Aviation, LLC  d/b/a  Silver Air","Scott Aviation, LLC  d/b/a  Silver Air",D,2023,3
1363.65,1896.33,44266.94,42370.61,1363.65,0.00,WL,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines","Caribbean Sun Airlines, Inc. d/b/a World Atlantic ",D,2023,4
1399.32,517.17,430816.76,430299.59,1843.22,443.90,MQ,Envoy Air,Envoy Air,D,2023,1
1449.88,2016.52,11017.28,9000.76,2043.39,593.51,GFQ,Gulf And Caribbean Cargo,Gulf And Caribbean Cargo,D,2023,1
1486.53,1705.10,15001.41,13296.32,1486.53,,2PQ,21 Air LLC,21 Air LLC,S,2023,3
1499.03,2552.41,61143.97,58591.57,1499.03,0.00,ABX,ABX Air Inc,ABX Air Inc,D,2023,1
1685.24,1863.32,57076.95,55213.63,1685.24,0.00,G7,GoJet Airlines LLC d/b/a United Express,GoJet Airlines LLC d/b/a United Express,D,2023,1
1697.86,1726.36,20739.72,19013.37,1697.86,0.00,WI,Sky Lease Cargo,Sky Lease Cargo,I,2023,1
1702.60,1763.32,5045.73,3282.40,1702.60,0.00,WL,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines","Caribbean Sun Airlines, Inc. d/b/a World Atlantic ",I,2023,1
1744.40,1716.85,63548.30,61831.45,1972.42,228.02,C5,CommuteAir LLC dba CommuteAir,CommuteAir LLC dba CommuteAir,D,2023,2
1853.23,1761.09,7348.93,5587.84,1814.52,-38.71,GFQ,Gulf And Caribbean Cargo,Gulf And Caribbean Cargo,I,2023,2
